Data,Conta Corrente,Fonte,Deputado,Emenda,Plano de Ação,Descrição,Secretaria,Classificação,Repasse,Rendimentos,Empenho,Nota,Valor Bruto,IR,ISS,INSS,Valor Liquido nota,Saldo Banco,Anexo NF,LIQ ORDEM,Comprovante Fornecedor,Comprovante IR,Comprovante ISS,Comprovante INSS,PDF Geral,ABA
2023,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Receita,"300.000,00",,,,,,,,0,"300.000,00",,,,,,,,31217
2023,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Despesa,,,33328/2023,1237,"174.085,27","2.089,02","2.089,02",,"169.907,23","125.914,73",1_NE 33328 NF 1237.pdf,,COMP_NF 33328.pdf,1_IR NF 1237.pdf,1_ISS NF 1237.pdf,,,31217
2023,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Despesa,,,33328/2023,1252,"125.914,73","1.510,98","1.510,98",,"122.892,77","0,00E+00",1_NE 33328 NF 1252.pdf,1_LIQ NF 1252.pdf,1_COMP_NF 1252.pdf,1_IR NF 1252.pdf,1_ISS NF 1252.pdf,,#NAME?,31217
2023,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Receita,,"3.691,48",,,,,,,"0,00","3.691,48",,,,,,,,31217
2024,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Receita,,"292,37",,,,,,,0,"3.983,85",,,,,,,,31217
2025,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Receita,,"428,35",,,,,,,0,"4.412,20",,,,,,,,31217
2026,138628-X,31217,PAULO EDUARDO MARTINS,202338360004, 09032023-036661 / 2023,Sem objeto definid,SEMOP/SAÚDE,Receita,,"154,14",,,,,,,0,"4.566,34",,,,,,,,31217
2024,141589-1,1268,WELTER,202445000004,09032024-068194,Sem objeto definido,SESP,Receita,"1.000.000,00",,,,,,,,0,"1.000.000,00",,,,,,,,1268
2024,141589-1,1268,WELTER,202445000004,09032024-068194,Sem objeto definido,SESP,Despesa,,, 32044/2024,105,469,,,,469,"999.531,00",,,,,,,,1268
2024,141589-1,1268,WELTER,202445000004,09032024-068194,Sem objeto definido,SESP,Despesa,,, 36175/2024,5112,"3.285,00",,,,"3.285,00","996.246,00",,,,,,,,1268
